Gls,Ast,player
0,0,Alexandre Oukidja
0,2,Alexis Blin
0,0,Alexis Claude-Maurice
5,5,Alexis Mac Allister
4,2,Alexis Saelemaekers
2,5,Alexis SÃ¡nchez
0,0,Alexsandro Ribeiro
2,8,Alfie Doughty
1,0,Alfie Gilchrist
0,1,Alfonso Espino
1,3,Alfonso Pedraza
2,5,Alfred Duncan
0,1,Alidu Seidu
0,0,Aliou Badara BaldÃ©
0,0,Alisson
0,0,Aljoscha Kemlein
0,0,Alois Confais
0,0,Alphadjo CissÃ¨
0,0,Alphonse Areola
2,5,Alphonso Davies
1,1,Amad Diallo
0,0,Amadou Diallo
2,1,Amadou Haidara
0,0,Amadou KonÃ©
2,0,Amadou Onana
0,0,Amari'i Bell
0,0,Amath
1,0,Ameen Al-Dakhil
0,0,Amin Sarr
4,6,Amine Adli
7,3,Amine Gouiri
1,2,Amine Harit
0,0,Amine Salama
3,1,Amir Richardson
3,0,Amir Rrahmani
0,0,Amos Pieper
0,0,Anass Zaroury
7,1,Anastasios Douvikas
4,1,Ander Barrenetxea
1,0,Ander Guevara
0,3,Ander Herrera
1,0,Andoni Gorosabel
0,0,Andre Brooks
0,2,Andre-Frank Zambo Anguissa
6,2,Andrea Belotti
2,3,Andrea Cambiaso
1,0,Andrea Carboni
8,4,Andrea Colpani
0,0,Andrea Consigli
0,0,Andrea Ferraris
1,1,Andrea Petagna
11,1,Andrea Pinamonti
0,0,Andrea Sodero
2,2,Andreas Christensen
1,0,Andreas Hanche-Olsen
0,0,Andreas Luthe
0,0,Andreas MÃ¼ller
3,7,Andreas Pereira
0,0,Andrei Ratiu
0,0,Andrej Ilic
15,6,Andrej KramariÄ
0,0,Andres Sfait
0,0,Andrew Omobamidele
3,2,Andrew Robertson
1,0,Andrey Santos
0,0,Andriy Lunin
1,3,Andros Townsend
1,2,AndrÃ¡s SchÃ¤fer
5,0,AndrÃ© Ayew
0,0,AndrÃ© Ferreira
1,0,AndrÃ© Gomes
0,0,AndrÃ© Onana
3,0,AndrÃ© Silva
0,0,AndrÃ©s Guardado
1,0,Andy Diouf
0,0,Andy Pelmard
2,0,Anel AhmedhodÅ¾iÄ
0,8,Angel Gomes
0,1,AngeliÃ±o
1,2,Angelo Fulgini
0,0,Angelo Ogbonna
1,5,Angelo Stiller
0,0,Anis Ben Slimane
7,2,Ansgar Knauff
2,0,Ansu Fati
0,0,Antal Yaakobishvili
17,2,Ante Budimir
2,3,Anthony Caci
5,9,Anthony Elanga
11,10,Anthony Gordon
1,0,Anthony Jung
0,0,Anthony Lopes
1,2,Anthony Losilla
3,0,Anthony Lozano
1,0,Anthony Martial
0,1,Anthony Oyono
0,2,Anthony Rouault
16,6,Antoine Griezmann
0,2,Antoine Joujou
1,0,Antoine Makoumbou
0,0,Antoine Mendy
8,2,Antoine Semenyo
2,3,Anton Stach
0,6,Antonee Robinson
0,0,Antonin Cartillier
0,3,Antonino Gallo
0,1,Antonio Blanco
6,6,Antonio Candreva
0,0,Antonio Mirante
0,2,Antonio Puertas
3,2,Antonio Raillo
1,0,Antonio RÃ¼diger
5,0,Antonio Sanabria
0,0,Antonio Sivera
3,1,Antonio SÃ¡nchez
0,0,Antonio TikviÄ
0,0,Antonios Papadopoulos
1,1,Antony
2,3,AntonÃ­n BarÃ¡k
0,0,Antwoine Hackford
0,1,Anwar El Ghazi
6,0,Arda GÃ¼ler
0,0,Ardian Ismajli
0,0,Aridane HernÃ¡ndez
0,0,Arijanet Muric
1,1,Arijon IbrahimoviÄ
0,1,Aritz Elustondo
4,1,Arkadiusz Milik
5,4,Armand Lauriente
1,1,Armando Broja
0,0,Armando Izzo
0,2,Arnau Martinez
0,0,Arnau Puigmal
0,1,Arnau Tenas
10,1,Arnaud Kalimuendo
5,3,Arnaud Nordin
1,0,Arnaut Danjuma
3,2,Arne Engels
2,4,Arne Maier
0,1,Aron DÃ¸nnum
0,0,Arouna Sangante
1,2,Arsen Zakharyan
24,8,Artem Dovbyk
0,2,Arthur
1,2,Arthur Atta
0,0,Arthur Desmas
2,3,Arthur Melo
2,0,Arthur Theate
0,0,Arthur Vermeeren
0,0,Asaf Arania
0,0,Ashley Young
0,0,Asier Osambela
2,1,Asier Villalibre
2,0,Assane Diao
0,0,Aster Vranckx
0,4,Atakan Karazor
0,0,Attila Szalai
0,0,Augusto Batalla
0,0,AurÃ©lien Pelon
3,1,AurÃ©lien TchouamÃ©ni
1,1,AurÃ©lio Buta
0,0,Auston Trusty
0,0,Axel Camblan
2,0,Axel Disasi
0,0,Axel Gueguin
0,0,Axel Guessand
2,0,Axel Witsel
0,0,Ayanda Sishuba
1,1,Ayman Kari
1,0,Aymen Barkok
0,0,Aymeric Laporte
9,1,Ayoze PÃ©rez
0,0,Ayyoub Bouaddi
1,1,Azor Matusiwa
2,0,Azzedine Ounahi
0,0,AÃ¯man Maurer
0,3,AÃ¯ssa LaÃ¯douni
1,0,AÃ¯ssa Mandi
1,0,Badredine Bouanani
5,2,BafodÃ© DiakitÃ©
4,1,Bamba Dieng
0,0,BambasÃ© ContÃ©
0,0,Bamo MeÃ¯tÃ©
0,1,Baptiste Santamaria
0,0,Bart Verbruggen
0,1,Bartol FranjiÄ
0,1,Bartosz BereszyÅski
0,0,Bassirou Ndiaye
0,0,Bastien Meupiyou
2,0,BebÃ©
0,0,Becir Omeragic
6,1,Ben Brereton
0,1,Ben Chilwell
1,0,Ben Davies
0,0,Ben Gannon-Doak
0,0,Ben Godfrey
0,0,Ben Johnson
2,0,Ben Mee
0,2,Ben Osborn
0,0,Ben Parkinson
4,4,Ben White
5,0,Benedict Hollerbach
1,1,Benedikt Gimber
0,0,Benicio Boaitey
1,1,Benito RamÃ­rez
4,0,Benjamin AndrÃ©
9,6,Benjamin Bourigeaud
1,5,Benjamin Henrichs
0,1,Benjamin Lecomte
2,1,Benjamin Mendy
0,2,Benjamin Pavard
0,1,Benjamin Stambouli
0,0,Benjamin Tetteh
14,2,Benjamin Å eÅ¡ko
0,0,Bennit BrÃ¶ger
0,1,Benno Schmitz
0,1,BenoÃ®t Badiashile
0,0,BenoÃ®t Costil
0,0,Benson Manuel
0,1,Berat Djimsiti
0,0,Berkan Kutlu
1,0,Bernardo
0,0,Bernardo Espinosa
6,9,Bernardo Silva
0,0,Bernd Leno
1,0,Bertrand TraorÃ©
0,1,BertuÄ YÄ±ldÄ±rÄ±m
3,0,Beto
0,0,BeÃ±at Prados
0,1,BeÃ±at Turrientes
1,1,Bilal Boutobba
0,0,Bilal Brahimi
0,0,Bilal Nadir
0,1,Billy Gilmour
0,0,Birger Meling
0,0,Bobby Clark
6,2,Bobby De Cordova-Reid
0,0,Bonke Innocent
0,0,Boris RadunoviÄ
0,1,Borja Iglesias
15,1,Borja Mayoral
0,0,Borja VÃ¡zquez
0,0,Borna Sosa
0,1,Boubacar Kamara
0,0,Boubacar TraorÃ©
0,2,Boubakar KouyatÃ©
0,1,Boubakary SoumarÃ©
4,0,Boulaye Dia
0,0,Bouna Sarr
4,7,Bradley Barcola
0,3,Bradley Locko
8,6,Brahim DÃ­az
5,6,Brais MÃ©ndez
4,3,Brajan Gruda
0,0,Brandon Aguilera
0,0,Brandon Soppy
0,0,Brau
0,0,Braydon Manu
1,0,Breel Embolo
1,1,Brendan Chardonnet
2,2,Brenden Aaronson
5,10,Brennan Johnson
0,0,Brenner
1,0,Brian Ocampo
0,0,Brice Samba
0,0,Bruno Amione
10,8,Bruno Fernandes
7,8,Bruno GuimarÃ£es
1,0,Bruno Langa
2,0,Bruno MÃ©ndez
3,4,Bryan Cristante
0,0,Bryan Gil
9,6,Bryan Mbeumo
6,2,Bryan Zaragoza
16,9,Bukayo Saka
0,1,BÃ©nie TraorÃ©
0,5,Caio Henrique Oliveira Silva
4,1,Caleb Ekuban
0,1,Caleb Okoli
8,1,Callum Hudson-Odoi
9,1,Callum Wilson
0,1,Calum Chambers
1,0,Calvin Bassey
4,1,Cameron Archer
0,0,CaoimhÃ­n Kelleher
1,0,Carl Starfelt
1,1,Carles AleÃ±Ã¡
1,1,Carles PÃ©rez
0,0,Carlo Pinsoglio
0,1,Carlos Alcaraz
0,3,Carlos Augusto
0,0,Carlos Baleba
3,1,Carlos BenavÃ­dez
0,0,Carlos Dominguez
0,0,Carlos Dotor
2,1,Carlos FernÃ¡ndez
0,2,Carlos Neva
0,0,Carlos Romero
2,2,Carlos Soler
2,4,Carlos Vicente
2,0,Carlos VinÃ­cius
11,4,Carlton Morris
1,1,Carmona
1,1,Carney Chukwuemeka
1,2,Casemiro
1,0,Castello Lukeba
1,3,Catena
1,1,Cauley Woodrow
0,0,Cedric Zesiger
0,0,Cenk Ãzkacar
0,0,Cesare Casadei
0,0,Chadi Riad
0,0,Chaim El Djebali
1,0,Chaka TraorÃ¨
2,2,Chancel Mbemba
2,1,Charalampos Lykogiannis
10,8,Charles De Ketelaere
1,1,Charlie Taylor
0,0,Charlys
0,0,Cheick DoucourÃ©
1,1,Cheick KonatÃ©
3,1,Cheikh Tidiane Sabaly
0,0,Cheikhou KouyatÃ©
0,0,Cher Ndour
4,1,Chiedozie Ogbene
0,0,Chris Basham
1,0,Chris Bedia
8,7,Chris FÃ¼hrich
0,1,Chris Mepham
5,1,Chris Ramos
1,1,Chris Richards
0,0,Chris Smalling
14,1,Chris Wood
1,1,Chrislain Matsima
0,0,Christ Mbondi
1,2,Christian Eriksen
0,1,Christian GroÃ
1,2,Christian GÃ¼nter
1,1,Christian Kabasele
2,1,Christian KouamÃ©
0,1,Christian KÃ¼hlwetter
2,0,Christian Mawissa
2,1,Christian NÃ¸rgaard
12,8,Christian Pulisic
5,1,Christoph Baumgartner
2,2,Christoph Klarer
0,0,Christoph Kramer
0,0,Christoph Zimmermann
0,0,Christophe HÃ©relle
2,2,Christopher Antwi-Adjei
1,0,Christopher Jullien
0,0,Christopher Lenz
3,0,Christopher Nkunku
3,4,Christopher Operi
0,2,Christopher Trimmel
1,0,Christopher Wooh
0,0,Christos Mandas
0,0,Christos Papadopoulos
1,1,Chukwubuikem Ikwuemesi
0,1,Chumi
7,1,Ciro Immobile
0,0,Claudio Bravo
0,0,Clemens Riedel
0,3,Clinton Mata
0,1,ClÃ©ment Lenglet
8,5,Cody Gakpo
22,11,Cole Palmer
0,1,Connor Roberts
1,3,Conor Bradley
5,7,Conor Gallagher
1,1,Copete
2,1,Corentin Tolisso
1,1,Craig Dawson
0,0,Crespo
0,0,Cristhian Mosquera
9,3,Cristhian Stuani
0,0,Cristian
1,3,Cristian CÃ¡sseres Jr.
0,1,Cristian Gamboa
1,0,Cristian Herrera
5,0,Cristian Romero
1,0,Cristian Volpato
2,5,Cristiano Biraghi
1,1,Curtis Jones
3,2,Cyle Larin
7,2,Cyril Ngonge
0,0,CÃ©dric Bakambu
0,0,CÃ©dric Soares
0,2,CÃ©sar Azpilicueta
0,0,CÃ©sar Montes
0,0,CÃ©sar TÃ¡rrega
2,2,Daichi Kamada
0,0,Daiki Hashioka
2,2,Daler Kuzyaev
1,2,Daley Blind
0,0,Daley Sinkgraven
2,0,Damion Downs
0,2,DamiÃ¡n RodrÃ­guez
0,2,DamiÃ¡n SuÃ¡rez
2,2,Dan Burn
1,1,Dan Ndoye
1,0,Dan-Axel Zagadou
0,0,Dane Scarlett
1,2,Dango Ouattara
4,3,Dani Carvajal
0,2,Dani Ceballos
0,0,Dani CÃ¡rdenas
1,0,Dani GarcÃ­a
4,5,Dani Olmo
2,4,Dani RodrÃ­guez
0,0,Daniel Bandeira
0,0,Daniel Batz
0,0,Daniel Bentley
1,0,Daniel Boloca
0,0,Daniel Fuzato
0,0,Daniel Gore
0,0,Daniel Jebbison
4,1,Daniel Maldini
0,4,Daniel MuÃ±oz
3,5,Daniel Parejo
0,0,Daniel Peretz
0,0,Daniel Vivian
2,0,Daniele Rugani
0,0,Daniele Sommariva
2,0,Danilho Doekhi
3,3,Danilo
1,0,Danilo Cataldi
0,0,Danilo D'Ambrosio
0,0,Danilo Pereira
0,0,Danilo Soares
0,0,Danley Jean-Jacques
1,0,Danny Ings
5,1,Danny Welbeck
0,1,Danny da Costa
1,1,Dante
4,3,Dany Mota
0,0,Daouda TraorÃ©
3,4,Dara O'Shea
0,0,Darko BraÅ¡anac
3,2,Darko LazoviÄ
1,1,Darlin Yongwa
4,0,Darwin MachÃ­s
11,8,Darwin NÃºÃ±ez
0,0,David Akpan Ankeye
0,1,David Alaba
1,1,David Brooks
4,2,David Costa
5,1,David Datro Fofana
0,1,David GarcÃ­a
0,0,David Gil
0,1,David JurÃ¡sek
3,0,David LÃ³pez
0,0,David Mamutovic
0,0,David Okereke
0,0,David Ozoh
2,8,David Raum
0,0,David Raya
0,0,David Soria
0,0,David Zima
0,0,Davide Bartesaghi
0,0,Davide Bettella
1,0,Davide Biraschi
1,3,Davide Calabria
0,2,Davide Faraoni
6,3,Davide Frattesi
2,1,Davide Zappacosta
6,0,Davie Selke
0,0,Davinson SÃ¡nchez
0,0,Davy Klaassen
0,0,Dawid Kownacki
1,0,Dayot Upamecano
0,0,Dean Henderson
2,0,Dean Huijsen
7,8,Declan Rice
4,0,Deiver Machado
0,0,Deivid Washington
8,3,Dejan Kulusevski
0,2,Dejan Ljubicic
0,0,Dejan Lovren
0,0,Demba Seck
0,0,Dembo Sylla
0,0,Denis Genreau
0,3,Denis Huseinbasic
0,0,Denis PetriÄ
0,0,Denis SuÃ¡rez
0,0,Denis Thomalla
4,0,Denis Zakaria
18,10,Deniz Undav
0,0,Dennis Geiger
4,4,Denzel Dumfries
2,3,Destiny Udogie
0,0,Diadie SamassÃ©kou
1,0,Didier Lamkel ZÃ©
0,0,Diego Carlos
2,0,Diego Coppola
0,0,Diego Demme
0,0,Diego Iturralde
1,1,Diego Llorente
3,6,Diego LÃ³pez
0,0,Diego MariÃ±o
0,0,Diego Moreira
0,0,Diego MÃ©ndez
0,7,Diego Rico
3,6,Dilane Bakwa
0,0,Dimitri Foulquier
0,0,Dimitry Bertaud
2,3,Diogo Dalot
10,3,Diogo Jota
0,0,Diogo Leite
2,0,Dion Drena Beljo
0,0,Dion Lopy
0,0,Divin Mubama
0,1,Divock Origi
0,0,Djaoui CissÃ©
0,0,Djed Spence
0,0,DjenÃ©
1,1,Djibril Sow
5,1,Dodi Lukebakio
0,0,DodÃ´
0,3,Domagoj BradariÄ
9,3,Domenico Berardi
2,1,Domingos AndrÃ© Ribeiro Almeida
0,0,Domingos Duarte
0,0,Domingos Quina
7,2,Dominic Calvert-Lewin
0,0,Dominic Sadi
19,3,Dominic Solanke
0,0,Dominik Greif
1,0,Dominik Kohr
3,2,Dominik Szoboszlai
0,0,Dominique Heintz
0,0,Donny van de Beek
13,1,Donyell Malen
0,0,Douglas
9,5,Douglas Luiz
0,0,Duje Äaleta-Car
13,4,DuvÃ¡n Zapata
16,4,DuÅ¡an VlahoviÄ
3,6,Dwight McNeil
0,0,Dylan Bronn
4,4,DÃ©sirÃ© DouÃ©
0,0,DÅ¾enan PejÄinoviÄ
0,0,Ebenezer Akinsanmiro
11,4,Eberechi Eze
0,0,Edan Diop
5,2,Eddie Nketiah
0,0,Ederson
0,2,Edimilson Fernandes
0,1,Edmond Tapsoba
0,2,Edoardo Bove
0,0,Edoardo Goldaniga
6,6,Edon Zhegrova
1,1,Edson Ãlvarez
0,0,Eduard Sobol
0,2,Eduardo Camavinga
2,0,El Bilal TourÃ©
0,0,El Chadaille Bitshiabu
0,0,Elayis Tavsan
2,0,Elba Rashani
3,3,Eldor Shomurodov
5,3,Eli Junior Kroupi
0,0,Elia Caprile
0,0,Elias Baum
2,1,Eliesse Ben Seghir
2,0,Elif Elmas
10,0,Elijah Adebayo
0,1,Eliot Matazo
0,2,Elliot Anderson
2,2,Ellyes Skhiri
0,0,Elseid Hysaj
2,0,Elvis RexhbeÃ§aj
9,3,Elye Wahi
0,0,ElysÃ©e Logbo
8,1,Emanuel Emegha
0,1,Emanuel Vignato
0,1,Emanuele Valeri
1,0,Emerson
1,2,Emerson Palmieri
0,0,Emil Audero
0,0,Emil Bohinen
0,0,Emil Ceide
2,1,Emil Forsberg
1,1,Emil Holm
0,0,Emil Krafth
0,1,Emile Smith Rowe
0,0,Emiliano MartÃ­nez
0,0,Emir Karic
1,1,Emmanuel Agbadou
0,0,Emmanuel Ekong
1,2,Emmanuel Gyasi
5,1,Emmanuel Sabbi
1,1,Emran Soglo
2,2,Emre Can
0,0,Eneko Ortiz
2,3,Enes Ãnal
0,0,Enso Gonzalez
0,1,Enzo Barrenechea
0,0,Enzo Ebosse
3,2,Enzo FernÃ¡ndez
0,1,Enzo Le FÃ©e
0,1,Enzo Loiodice
5,4,Enzo Millot
0,0,Enzo Mongo
0,0,Enzo Tchato
2,0,Eray CÃ¶mert
10,5,Eren DinkÃ§i
0,0,Erhan MaÅ¡oviÄ
0,0,Eric Bailly
0,0,Eric Curbelo
0,0,Eric Dier
5,0,Eric GarcÃ­a
1,1,Eric Martel
2,2,Eric Maxim Choupo-Moting
0,0,Erik Botheim
27,5,Erling Haaland
15,9,Ermedin DemiroviÄ
3,2,Ernest Nuamah
0,0,Ethan MbappÃ©
0,0,Ethan Nwaneri
2,0,Ethan Pinnock
0,0,Ethan Wheatley
0,0,Etienne Youte Kinkoue
0,0,Etrit Berisha
6,0,Evan Ferguson
6,0,Evann Guessand
4,4,Exequiel Palacios
2,3,Ezequiel Ãvila
1,0,Ezri Konsa
0,0,Fabian Bredlow
0,2,Fabian Holland
1,1,Fabian NÃ¼rnberger
1,0,Fabian Rieder
0,0,Fabian RÃ¼dlin
0,0,Fabian Schnellhardt
4,1,Fabian SchÃ¤r
0,1,Fabiano Parisi
0,1,Fabien Centonze
0,0,Fabio Carvalho
0,0,Fabio Chiarodia
0,0,Fabio GonzÃ¡lez
1,1,Fabio Miretti
0,0,Fabio Torsiello
1,2,Fabio Vieira
1,3,FabiÃ¡n Ruiz PeÃ±a
0,0,Fabrizio Angileri
3,1,Facundo Buonanotte
1,3,Facundo Medina
2,2,Facundo Pellistri
0,1,Faitout Maouassa
0,1,Falaye Sacko
0,0,Fali
0,1,Fali CandÃ©
0,1,Famara Diedhiou
2,5,Fares ChaÃ¯bi
4,0,Faride Alidou
3,1,Faris Pemi Moumbagna
0,0,FarÃ©s Ghedjemis
1,0,Fede San Emeterio
0,1,Federico Baschirotto
3,1,Federico Bonazzoli
9,2,Federico Chiesa
1,0,Federico Di Francesco
5,6,Federico Dimarco
1,0,Federico Fazio
4,0,Federico Gatti
0,0,Federico Gattoni
0,0,Federico Ravaglia
2,7,Federico Valverde
0,0,Felipe
5,6,Felipe Anderson
0,0,Felix Agu
1,2,Felix Nmecha
2,2,Felix Passlack
0,0,Ferland Mendy
8,0,Fermin LÃ³pez
0,0,Fernando
7,2,FerrÃ¡n Torres
0,0,Festy Ebosele
4,0,Fikayo Tomori
0,0,Filip JagieÅÅo
0,0,Filip JÃ¸rgensen
0,4,Filip KostiÄ
0,0,Filip StojilkoviÄ
0,0,Filippo Missori
0,0,Filippo Ranocchia
0,1,Filippo Terracciano
0,0,Finley Munroe
0,0,Finn Dahmen
0,0,Finn Ole Becker
0,0,Flavius Daniliuc
4,4,Florent Mollet
0,0,Florent Muslija
1,1,Florent Ogier
0,0,Florian Dietz
1,6,Florian Grillitsch
5,4,Florian Kainz
3,1,Florian Lejeune
4,2,Florian Neuhaus
0,1,Florian Pick
7,6,Florian Sotoca
5,3,Florian Thauvin
11,11,Florian Wirtz
0,0,FodÃ© Ballo-TourÃ©
7,5,Folarin Balogun
0,0,Formose Mendy
0,0,Fran BeltrÃ¡n
1,5,Fran Garcia
0,0,Fran Vieites
3,1,Francesco Acerbi
0,0,Francesco Camarda
3,0,Francesco Caputo
0,0,Francesco Gelli
0,0,Francesco Rossi
0,0,Francis Coquelin
1,4,Francisco Perez
3,9,Franck Honorat
0,1,Franco Cervi
5,2,Frank Magri
1,2,Frank Onyeka
0,0,Frank Ronstadt
0,0,Frans KrÃ¤tzig
0,0,FranÃ§ois Mughe
0,0,Fraser Hornby
0,0,Fred Onyedinma
2,0,Frederic Guilbert
0,0,Frederik RÃ¸nnow
2,4,Fredrik Jensen
2,0,Frenkie de Jong
0,0,FÃ¡bio Silva
1,0,Gabriel Gudmundsson
4,5,Gabriel Jesus
4,0,Gabriel MagalhÃ£es
6,4,Gabriel Martinelli
2,0,Gabriel Osho
0,0,Gabriel Paulista
1,0,Gabriel Strefezza
0,4,Gabriel Suazo
0,0,Gabriel Veiga
1,3,Gabriele Zappa
1,2,Gaetano Castrovilli
2,1,Gaetano Oristanio
2,0,GastÃ³n Ãlvarez
2,0,Gautier Lloris
1,1,Gavi
5,2,GaÃ«tan Laborde
0,1,Gedeon Kalulu
1,2,Gelabert
0,0,Genki Haraguchi
0,0,Gennaro Borrelli
0,0,Geoffrey Kondogbia
0,1,George Baldock
1,0,George Earthy
0,0,George PuÈcaÈ
13,4,Georges Mikautadze
0,3,Gerard Gumbau
10,6,Gerard Moreno
0,0,Gerardo Fusco
1,0,GermÃ¡n Pezzella
0,0,Gerrit Holtmann
0,0,Gerzino Nyamsi
8,3,Giacomo Bonaventura
0,0,Giacomo Corona
5,3,Giacomo Raspadori
1,0,Gian Marco Ferrari
0,0,Giangiacomo Magnani
0,0,Gianluca Caprari
5,1,Gianluca Gaetano
3,1,Gianluca Lapadula
4,1,Gianluca Mancini
12,6,Gianluca Scamacca
0,0,Gianluigi Donnarumma
1,0,Gift Orban
0,0,Gino Caoki
0,0,Gino Infantino
0,1,Gio Reyna
0,0,Giorgi Kvernadze
0,0,Giorgi Mamardashvili
0,0,Giorgio Cittadini
1,3,Giorgio Scalvini
0,3,Giorgos Kyriakopoulos
2,2,Giovani Lo Celso
0,0,Giovanni Bonfanti
1,6,Giovanni Di Lorenzo
5,2,Giovanni Fabbian
1,1,Giovanni GonzÃ¡lez
1,0,Giovanni Simeone
1,2,Giuliano Simeone
0,0,Giulio Donati
4,2,Giulio Maggiore
0,0,Giuseppe Caso
0,0,Giuseppe Pezzella
3,0,Gleison Bremer
1,2,Gonzalo Escalante
0,0,Gonzalo GarcÃ­a
1,1,Gonzalo Melero
0,2,Gonzalo Montiel
1,3,Gonzalo Villar
3,2,GonÃ§alo Guedes
3,1,GonÃ§alo PaciÃªncia
11,1,GonÃ§alo Ramos
14,5,Gorka Guruzeta
0,0,Gorka Rivera Alonso
3,0,Granit Xhaka
0,0,Grant Ranos
0,0,Gregor Kobel
2,1,Grejohn Kyei
3,3,Grigoris Kastanos
4,5,Grischa PrÃ¶mel
0,0,GrÃ©goire Coudert
1,2,GrÃ©goire Defrel
0,2,Guela DouÃ©
0,0,Guglielmo Vicario
2,0,Guido RodrÃ­guez
0,0,Guillaume Dietsch
0,0,Guillaume Restes
1,0,Guillermo MaripÃ¡n
0,0,Guillermo Ochoa
3,1,Gustav Isaksen
4,6,Gustavo Hamer
0,0,Gustavo Puerta
0,0,Gvidas Gineitis
3,1,Habib Diarra
1,0,Habib Keita
0,0,Habib MaÃ¯ga
13,3,Hakan ÃalhanoÄlu
0,2,Hamari TraorÃ©
0,0,Hamed Junior TraorÃ¨
1,0,Hamza Rafia
0,0,Han-Noah Massengo
0,0,Hannes Delcroix
1,0,Hannibal Mejbri
0,1,Hans Hateboer
0,1,Hans Nicolussi Caviglia
0,2,Harrison Reed
36,8,Harry Kane
2,2,Harry Maguire
1,3,Harry Toffolo
4,6,Harry Wilson
5,3,Harvey Barnes
3,6,Harvey Elliott
1,1,Hassane Kamara
0,0,Hendry Blank
2,8,Henrikh Mkhitaryan
1,0,Henrique
0,0,Hianga Mananga Mbock
2,0,Hicham Boudaoui
0,2,Hiroki Ito
0,0,Hjalmar Ekdal
0,0,Houboulang Mendes
4,0,Houssem Aouar
1,0,Hrvoje SmolÄiÄ
0,0,Hugo Boutsingkham
0,0,Hugo Bueno
13,2,Hugo Duro
4,2,Hugo Ekitike
0,1,Hugo GonzÃ¡lez
1,0,Hugo GuillamÃ³n
2,1,Hugo Larsson
2,0,Hugo Magnetti
0,1,Hugo Sotelo
1,1,Hugo Ãlvarez
12,3,Hwang Hee-chan
2,0,HÃ¡kon Arnar Haraldsson
0,1,HÃ©ctor BellerÃ­n
0,2,HÃ©ctor Fort
1,1,Iago
